0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,prediction
0,18,2,1,7511,4,4,1,2,0,4,1,51,2,2,1,2,2,1,0,0
0,18,2,5,1217,0,2,4,3,0,3,0,47,2,1,1,1,1,1,0,0
1,15,3,6,1512,3,2,3,3,0,3,1,61,1,1,2,2,1,0,0,0
0,24,2,0,1285,4,3,4,1,0,4,3,32,2,0,1,2,1,0,0,0
3,21,4,0,12680,4,4,4,2,0,4,3,30,2,2,1,3,1,1,0,0
1,24,2,0,1246,0,1,4,2,0,2,0,23,1,1,1,1,1,0,0,0
1,30,2,0,2150,0,2,4,1,2,2,3,24,0,1,1,2,1,0,0,0
0,48,1,9,7685,0,3,2,1,2,4,2,37,2,0,1,2,1,0,0,0
3,36,3,4,4463,0,2,4,2,0,2,2,26,2,1,2,3,1,1,0,0
3,18,1,0,6458,0,4,2,2,0,4,3,39,0,1,2,3,2,1,0,0
0,24,3,4,1659,0,1,4,1,0,2,2,29,2,0,1,1,1,1,0,0
0,12,1,4,626,0,2,4,1,0,4,0,24,0,1,1,1,1,0,0,0
0,24,2,0,1381,4,2,4,1,0,2,1,35,2,1,1,2,1,0,0,0
1,60,2,0,7408,1,1,4,1,0,2,1,24,2,1,1,3,1,0,0,0
0,12,2,8,902,0,3,4,3,0,4,1,21,2,0,1,2,1,0,0,0
3,21,2,1,5248,4,2,1,2,0,3,2,26,2,1,1,2,1,0,0,0
3,12,4,3,1402,2,3,3,1,0,4,2,37,2,0,1,2,1,1,0,0
3,18,2,0,1820,0,2,2,3,0,2,1,30,2,1,1,3,1,1,0,0
3,6,3,9,1743,1,2,1,2,0,2,0,34,2,1,2,1,1,0,0,0
1,60,3,4,9157,4,2,2,2,0,2,3,27,2,2,1,3,1,0,0,0
1,14,2,9,1410,2,4,1,3,0,2,0,35,2,1,1,2,1,1,0,0
3,18,2,4,1505,0,2,4,2,0,2,3,32,2,2,1,3,1,1,0,0
1,12,4,3,3617,0,4,1,2,0,4,2,28,2,0,3,2,1,1,0,0
0,30,0,9,8072,4,1,2,2,0,3,2,25,0,1,3,2,1,0,0,0
1,24,2,0,3512,1,3,2,2,0,3,2,38,0,1,2,2,1,1,0,0
2,15,4,1,2360,2,2,2,2,0,2,2,36,2,1,1,2,1,1,0,0
1,36,2,7,2273,0,3,3,2,0,1,2,32,2,1,2,2,2,0,0,0
1,24,2,3,3069,1,4,4,2,0,4,3,30,2,2,1,2,1,0,0,0
1,6,3,9,1449,1,4,1,0,0,2,2,31,0,1,2,2,2,0,0,0
3,24,2,4,1278,0,4,4,2,0,1,0,36,2,1,1,3,1,1,0,0
3,24,3,1,4679,0,3,3,2,0,3,2,35,2,1,2,1,1,1,0,0
3,60,2,4,10144,1,3,2,1,0,4,0,21,2,1,1,2,1,1,0,0
1,24,2,4,2896,1,1,2,2,0,1,2,29,2,1,1,2,1,0,0,0
3,15,4,4,1316,2,2,2,3,0,2,1,47,2,1,2,1,1,0,0,0
3,24,4,3,2028,0,3,2,2,0,2,1,30,2,1,2,1,1,0,0,0
2,24,2,3,3749,0,1,2,1,0,4,2,26,2,1,1,2,1,0,0,0
0,42,4,6,3394,0,0,4,2,1,4,2,65,2,1,2,0,1,0,0,0
3,12,2,9,1076,0,2,2,3,0,2,0,26,2,1,1,2,1,1,1,0
3,21,2,0,2782,2,3,1,1,0,2,2,31,0,1,1,3,1,0,0,0
3,39,2,1,2569,2,2,4,2,0,4,2,24,2,1,1,2,1,0,0,0
1,8,2,4,1414,0,2,4,2,2,2,0,33,2,1,1,2,1,0,1,0
3,24,2,3,3062,2,4,4,2,0,3,3,32,2,0,1,2,1,1,0,0
3,12,4,0,1163,2,2,4,2,0,4,0,44,2,1,1,2,1,1,0,0
0,36,2,0,3249,0,3,2,2,0,4,3,39,0,2,1,3,2,1,0,0
0,24,2,1,2964,4,4,4,2,0,4,3,49,0,2,1,2,2,1,0,0
1,24,2,4,3758,2,0,1,1,0,4,3,23,2,0,1,0,1,0,0,0
1,24,4,0,3878,1,1,4,0,0,2,2,37,2,1,1,2,1,1,0,0
3,6,3,4,932,0,2,3,1,0,2,0,24,2,1,1,2,1,0,0,0
3,42,4,3,4042,2,2,4,2,0,4,0,36,2,1,2,2,1,1,0,0
3,36,3,0,10875,0,4,2,2,0,2,2,45,2,1,2,2,2,1,0,0
1,26,2,1,7966,0,1,2,2,0,3,2,30,2,1,2,2,1,0,0,0
3,15,4,0,5045,4,4,1,1,0,4,2,59,2,1,1,2,1,1,0,0
1,24,4,1,7758,3,4,2,1,0,4,3,29,2,0,1,2,1,0,0,0
3,60,2,0,6527,4,2,4,2,0,4,3,34,2,2,1,2,2,1,0,0
3,4,4,0,1455,0,3,2,2,0,1,0,42,2,1,3,1,2,0,0,0
2,12,1,4,409,3,2,3,1,0,3,0,42,2,0,2,2,1,0,0,0
3,9,2,0,3577,1,2,1,2,2,2,0,26,2,0,1,2,2,0,1,0
2,12,2,4,3399,4,4,2,2,0,3,2,37,2,1,1,3,1,0,0,0
3,24,2,4,1413,0,2,4,3,0,2,1,28,2,1,1,2,1,0,0,0
3,12,4,3,3331,0,4,2,2,0,4,1,42,1,1,1,2,1,0,0,0
3,15,2,0,3556,4,2,3,2,0,2,3,29,2,1,1,2,1,0,0,0
0,18,3,7,8471,4,2,1,1,0,2,2,23,2,0,2,2,1,1,0,0
1,18,2,9,1941,3,2,4,2,0,2,1,35,2,1,1,1,1,1,0,0
3,6,1,0,783,4,2,1,2,2,2,0,26,1,1,1,1,2,0,0,0
0,9,2,3,2136,0,2,3,2,0,2,0,25,2,1,1,2,1,0,0,0
3,24,4,0,2022,0,2,4,1,0,4,2,37,2,1,1,2,1,1,0,0
3,24,4,6,2058,0,2,4,0,0,2,0,33,2,1,2,2,1,1,0,0
3,21,3,3,1591,1,3,4,2,0,3,0,34,2,1,2,3,1,0,0,0
3,24,2,0,3757,0,4,4,1,1,4,3,62,2,2,1,2,1,1,0,0
3,18,4,4,6070,0,4,3,2,0,4,2,33,2,1,2,2,1,1,0,0
3,10,2,7,727,2,4,4,2,0,4,3,46,2,2,1,2,1,1,0,0
1,36,3,0,7432,0,2,2,1,0,2,1,54,2,0,1,2,1,0,0,0
2,10,2,3,1275,0,1,4,1,0,2,1,23,2,1,1,2,1,0,0,0
3,12,2,4,1262,0,2,3,2,0,2,2,25,2,1,1,2,1,0,0,0
3,6,2,4,1595,0,3,3,2,0,2,1,51,2,1,1,2,2,0,0,0
3,12,2,7,1393,0,4,4,2,0,4,1,47,0,1,3,2,2,1,0,0
1,15,2,6,2631,1,2,3,1,0,2,0,25,2,1,1,1,1,0,0,0
0,36,2,2,15857,0,0,2,0,1,3,2,43,2,1,1,3,1,0,0,0
3,6,4,0,250,3,2,2,1,0,2,0,41,0,1,2,1,1,0,0,0
3,21,4,1,3275,0,4,1,2,0,4,2,36,2,1,1,3,1,1,0,0
2,10,4,0,781,0,4,4,2,0,4,3,63,2,2,2,2,1,1,0,0
0,13,4,9,1797,0,1,3,2,0,1,1,28,0,1,2,1,1,0,0,0
0,21,2,4,3357,3,1,4,1,0,2,2,29,0,1,1,2,1,0,0,0
3,22,2,4,2675,2,4,3,2,0,4,2,40,2,1,1,2,1,0,0,0
3,30,4,4,4530,0,3,4,1,0,4,2,26,2,0,1,3,1,1,0,0
3,12,4,4,2331,4,4,1,2,1,4,0,49,2,1,1,2,1,1,0,0
3,12,2,4,2171,0,1,2,1,0,2,2,29,0,1,1,2,1,0,0,0
1,9,2,4,2118,0,2,2,2,0,2,0,37,2,1,1,1,2,0,0,0
1,24,3,0,1965,4,2,4,1,0,4,2,42,2,0,2,2,1,1,0,0
3,12,4,4,522,2,4,4,2,0,4,1,42,2,1,2,2,2,1,0,0
1,30,0,9,4221,0,2,2,1,0,1,2,28,2,1,2,2,1,0,0,0
1,9,2,3,2030,4,3,2,2,0,1,2,24,2,1,1,2,1,1,0,0
0,18,0,9,3104,0,3,3,2,0,1,1,31,0,1,1,2,1,1,0,0
0,27,4,9,2442,0,4,4,2,0,4,2,43,1,1,4,3,2,1,0,0
0,9,4,0,2799,0,2,2,2,0,2,0,36,2,0,2,2,2,0,0,0
3,30,4,4,6742,4,3,2,2,0,3,1,36,2,1,2,2,1,0,0,0
3,30,4,4,2831,0,2,4,1,0,2,2,33,2,1,1,2,1,1,0,0
3,24,2,4,1533,0,1,4,1,0,3,2,38,1,1,1,2,1,1,0,0
3,24,2,1,6313,4,4,3,2,0,4,2,41,2,1,1,3,2,1,0,0
2,24,4,3,3617,4,4,4,2,1,4,3,20,2,0,2,2,1,0,0,0
3,36,0,6,2613,0,2,4,2,0,2,2,27,2,1,2,2,1,0,0,0
3,18,4,4,1800,0,2,4,2,0,2,2,24,2,1,2,2,1,0,0,0
0,12,2,4,1680,2,4,3,3,0,1,0,35,2,1,1,2,1,0,0,0
1,6,2,4,484,0,3,3,3,2,3,0,28,0,1,1,1,1,0,0,0
3,60,4,0,13756,4,4,2,2,0,4,3,63,0,2,1,3,1,1,0,0
1,12,2,4,1092,0,2,4,1,2,4,0,49,2,1,2,2,1,1,0,0
0,12,2,3,1289,0,2,4,2,2,1,1,21,2,1,1,1,1,0,0,0
1,48,2,4,3979,4,3,4,2,0,1,2,41,2,1,2,2,2,1,0,0
1,9,2,0,276,0,2,4,3,0,4,0,22,2,0,1,1,1,0,0,0
1,24,2,1,2760,4,4,4,2,0,4,3,36,0,2,1,2,1,1,0,0
3,24,2,0,1469,1,4,4,3,0,4,0,41,2,0,1,1,1,0,0,0
3,9,2,3,2301,1,1,2,1,0,4,1,22,2,0,1,2,1,0,0,0
1,18,4,9,3590,0,0,3,3,0,3,2,40,2,1,3,0,2,1,0,0
3,18,4,4,2404,0,2,2,1,0,2,2,26,2,1,2,2,1,0,0,0
0,12,2,0,1893,0,2,4,1,2,4,1,29,2,1,1,2,1,1,0,0
3,18,2,4,4594,0,1,3,2,0,2,2,32,2,1,1,2,1,1,0,0
3,9,4,7,1244,4,4,4,1,0,4,1,41,2,0,2,1,1,0,0,0
3,48,4,1,8858,4,3,2,2,0,1,3,35,2,2,2,2,1,1,0,0
0,6,2,0,662,0,1,3,2,0,4,0,41,2,1,1,1,2,1,0,0
2,30,4,4,3017,0,4,4,2,0,4,1,47,2,1,1,2,1,0,0,0
2,18,2,3,3049,0,1,1,1,0,1,1,45,1,1,1,1,1,0,0,0
0,12,4,0,2121,0,2,4,2,0,2,1,30,2,1,2,2,1,0,0,0
3,12,2,3,1768,0,2,3,2,0,2,0,24,2,0,1,1,1,0,0,0
3,6,2,8,1238,4,0,4,2,0,4,1,36,2,1,1,3,2,1,0,0
1,18,3,9,2427,4,4,4,2,0,2,1,42,2,1,2,2,1,0,0,0
3,12,4,4,717,0,4,4,2,0,4,0,52,2,1,3,2,1,0,0,0
1,18,4,4,1795,0,4,3,1,2,4,0,48,0,0,2,1,1,1,0,0
3,13,2,4,1409,1,0,2,1,0,4,0,64,2,1,1,2,1,0,0,0
3,30,4,4,5771,0,3,4,1,0,2,2,25,2,1,2,2,1,0,0,0
3,24,4,0,1287,3,4,4,1,0,4,0,37,2,1,2,2,1,1,0,0
0,24,1,3,2828,2,2,4,2,0,4,0,22,1,1,1,2,1,1,0,0
1,12,4,0,2366,2,3,3,0,0,3,2,36,2,1,1,3,1,1,0,0
2,24,2,3,2892,0,4,3,0,0,4,3,51,2,2,1,2,1,0,0,0
3,24,2,4,3105,4,1,4,2,0,2,2,25,2,1,2,2,1,0,0,0
2,6,2,0,709,3,1,2,3,0,2,0,27,2,1,1,0,1,0,1,0
0,15,2,0,1721,0,1,2,2,0,3,0,36,2,1,1,2,1,0,0,0
3,9,2,0,2507,2,4,2,2,0,4,3,51,2,2,1,1,1,0,0,0
3,24,2,1,2603,3,2,2,1,0,4,2,28,2,0,1,2,1,1,0,0
3,18,4,3,3780,0,1,3,0,0,2,2,35,2,1,2,3,1,1,0,0
